team_id,team,shift_info,day_0,day_1,day_2,day_3,day_4,day_5,day_6,day_7,day_8,day_9,day_10,day_11,day_12,day_13,day_14,day_15,day_16,day_17,day_18,day_19,day_20,day_21,day_22,day_23,day_24,day_25,day_26,day_27,day_28,day_29,day_30
21,²úÏÕºôÈë15°à-WH,ÐÝÏ¢,"33, Ìø°à, 480Min, 09:00-13:00 18:00-22:00","84, °×°à, 480Min, 09:30-13:00 15:00-19:30",ÐÝÏ¢,ÐÝÏ¢,"2, ³¿°à, 480Min, 08:00-12:00 13:00-17:00",ÐÝÏ¢,"28, Ôç°à, 450Min, 07:30-11:30 13:00-16:30","15, Ôç°à, 420Min, 07:00-11:00 12:00-15:00","84, °×°à, 480Min, 09:30-13:00 15:00-19:30",ÐÝÏ¢,"14, ³¿°à, 480Min, 08:30-12:00 13:30-18:00",ÐÝÏ¢,ÐÝÏ¢,"91, °×°à, 510Min, 09:00-13:00 14:30-19:00",ÐÝÏ¢,ÐÝÏ¢,"59, Îç°à, 480Min, 13:30-17:30 19:30-23:30","15, Ôç°à, 420Min, 07:00-11:00 12:00-15:00",ÐÝÏ¢,"59, Îç°à, 480Min, 13:30-17:30 19:30-23:30","34, Ìø°à, 510Min, 09:00-13:00 18:00-22:30","14, ³¿°à, 480Min, 08:30-12:00 13:30-18:00",ÐÝÏ¢,ÐÝÏ¢,"15, Ôç°à, 420Min, 07:00-11:00 12:00-15:00","59, Îç°à, 480Min, 13:30-17:30 19:30-23:30",ÐÝÏ¢,"27, Ôç°à, 420Min, 07:30-11:30 13:00-16:00",ÐÝÏ¢,"27, Ôç°à, 420Min, 07:30-11:30 13:00-16:00"
21,²úÏÕºôÈë15°à-WH,ÐÝÏ¢,"33, Ìø°à, 480Min, 09:00-13:00 18:00-22:00","84, °×°à, 480Min, 09:30-13:00 15:00-19:30",ÐÝÏ¢,ÐÝÏ¢,"2, ³¿°à, 480Min, 08:00-12:00 13:00-17:00",ÐÝÏ¢,"28, Ôç°à, 450Min, 07:30-11:30 13:00-16:30","15, Ôç°à, 420Min, 07:00-11:00 12:00-15:00","84, °×°à, 480Min, 09:30-13:00 15:00-19:30",ÐÝÏ¢,"14, ³¿°à, 480Min, 08:30-12:00 13:30-18:00",ÐÝÏ¢,ÐÝÏ¢,"91, °×°à, 510Min, 09:00-13:00 14:30-19:00",ÐÝÏ¢,ÐÝÏ¢,"59, Îç°à, 480Min, 13:30-17:30 19:30-23:30","15, Ôç°à, 420Min, 07:00-11:00 12:00-15:00",ÐÝÏ¢,"59, Îç°à, 480Min, 13:30-17:30 19:30-23:30","34, Ìø°à, 510Min, 09:00-13:00 18:00-22:30","14, ³¿°à, 480Min, 08:30-12:00 13:30-18:00",ÐÝÏ¢,ÐÝÏ¢,"15, Ôç°à, 420Min, 07:00-11:00 12:00-15:00","59, Îç°à, 480Min, 13:30-17:30 19:30-23:30",ÐÝÏ¢,"27, Ôç°à, 420Min, 07:30-11:30 13:00-16:00",ÐÝÏ¢,"27, Ôç°à, 420Min, 07:30-11:30 13:00-16:00"
21,²úÏÕºôÈë15°à-WH,ÐÝÏ¢,"33, Ìø°à, 480Min, 09:00-13:00 18:00-22:00","84, °×°à, 480Min, 09:30-13:00 15:00-19:30",ÐÝÏ¢,ÐÝÏ¢,"2, ³¿°à, 480Min, 08:00-12:00 13:00-17:00",ÐÝÏ¢,"28, Ôç°à, 450Min, 07:30-11:30 13:00-16:30","15, Ôç°à, 420Min, 07:00-11:00 12:00-15:00","84, °×°à, 480Min, 09:30-13:00 15:00-19:30",ÐÝÏ¢,"14, ³¿°à, 480Min, 08:30-12:00 13:30-18:00",ÐÝÏ¢,ÐÝÏ¢,"91, °×°à, 510Min, 09:00-13:00 14:30-19:00",ÐÝÏ¢,ÐÝÏ¢,"59, Îç°à, 480Min, 13:30-17:30 19:30-23:30","15, Ôç°à, 420Min, 07:00-11:00 12:00-15:00",ÐÝÏ¢,"59, Îç°à, 480Min, 13:30-17:30 19:30-23:30","34, Ìø°à, 510Min, 09:00-13:00 18:00-22:30","14, ³¿°à, 480Min, 08:30-12:00 13:30-18:00",ÐÝÏ¢,ÐÝÏ¢,"15, Ôç°à, 420Min, 07:00-11:00 12:00-15:00","59, Îç°à, 480Min, 13:30-17:30 19:30-23:30",ÐÝÏ¢,"27, Ôç°à, 420Min, 07:30-11:30 13:00-16:00",ÐÝÏ¢,"27, Ôç°à, 420Min, 07:30-11:30 13:00-16:00"
21,²úÏÕºôÈë15°à-WH,ÐÝÏ¢,"33, Ìø°à, 480Min, 09:00-13:00 18:00-22:00","84, °×°à, 480Min, 09:30-13:00 15:00-19:30",ÐÝÏ¢,ÐÝÏ¢,"2, ³¿°à, 480Min, 08:00-12:00 13:00-17:00",ÐÝÏ¢,"28, Ôç°à, 450Min, 07:30-11:30 13:00-16:30","15, Ôç°à, 420Min, 07:00-11:00 12:00-15:00","84, °×°à, 480Min, 09:30-13:00 15:00-19:30",ÐÝÏ¢,"14, ³¿°à, 480Min, 08:30-12:00 13:30-18:00",ÐÝÏ¢,ÐÝÏ¢,"91, °×°à, 510Min, 09:00-13:00 14:30-19:00",ÐÝÏ¢,ÐÝÏ¢,"59, Îç°à, 480Min, 13:30-17:30 19:30-23:30","15, Ôç°à, 420Min, 07:00-11:00 12:00-15:00",ÐÝÏ¢,"59, Îç°à, 480Min, 13:30-17:30 19:30-23:30","34, Ìø°à, 510Min, 09:00-13:00 18:00-22:30","14, ³¿°à, 480Min, 08:30-12:00 13:30-18:00",ÐÝÏ¢,ÐÝÏ¢,"15, Ôç°à, 420Min, 07:00-11:00 12:00-15:00","59, Îç°à, 480Min, 13:30-17:30 19:30-23:30",ÐÝÏ¢,"27, Ôç°à, 420Min, 07:30-11:30 13:00-16:00",ÐÝÏ¢,"27, Ôç°à, 420Min, 07:30-11:30 13:00-16:00"
21,²úÏÕºôÈë15°à-WH,ÐÝÏ¢,"33, Ìø°à, 480Min, 09:00-13:00 18:00-22:00","84, °×°à, 480Min, 09:30-13:00 15:00-19:30",ÐÝÏ¢,ÐÝÏ¢,"2, ³¿°à, 480Min, 08:00-12:00 13:00-17:00",ÐÝÏ¢,"28, Ôç°à, 450Min, 07:30-11:30 13:00-16:30","15, Ôç°à, 420Min, 07:00-11:00 12:00-15:00","84, °×°à, 480Min, 09:30-13:00 15:00-19:30",ÐÝÏ¢,"14, ³¿°à, 480Min, 08:30-12:00 13:30-18:00",ÐÝÏ¢,ÐÝÏ¢,"91, °×°à, 510Min, 09:00-13:00 14:30-19:00",ÐÝÏ¢,ÐÝÏ¢,"59, Îç°à, 480Min, 13:30-17:30 19:30-23:30","15, Ôç°à, 420Min, 07:00-11:00 12:00-15:00",ÐÝÏ¢,"59, Îç°à, 480Min, 13:30-17:30 19:30-23:30","34, Ìø°à, 510Min, 09:00-13:00 18:00-22:30","14, ³¿°à, 480Min, 08:30-12:00 13:30-18:00",ÐÝÏ¢,ÐÝÏ¢,"15, Ôç°à, 420Min, 07:00-11:00 12:00-15:00","59, Îç°à, 480Min, 13:30-17:30 19:30-23:30",ÐÝÏ¢,"27, Ôç°à, 420Min, 07:30-11:30 13:00-16:00",ÐÝÏ¢,"27, Ôç°à, 420Min, 07:30-11:30 13:00-16:00"
22,²úÏÕÅàÑµ°à-ºôÈë01°à-SH,"91, °×°à, 510Min, 09:00-13:00 14:30-19:00","36, Ìø°à, 510Min, 09:00-13:30 17:30-21:30","83, °×°à, 480Min, 09:30-13:00 14:30-19:00",ÐÝÏ¢,"27, Ôç°à, 420Min, 07:30-11:30 13:00-16:00",ÐÝÏ¢,"91, °×°à, 510Min, 09:00-13:00 14:30-19:00",ÐÝÏ¢,"27, Ôç°à, 420Min, 07:30-11:30 13:00-16:00",ÐÝÏ¢,"36, Ìø°à, 510Min, 09:00-13:30 17:30-21:30","59, Îç°à, 480Min, 13:30-17:30 19:30-23:30",ÐÝÏ¢,ÐÝÏ¢,"42, Ìø°à, 540Min, 09:00-13:30 18:30-23:00","42, Ìø°à, 540Min, 09:00-13:30 18:30-23:00",ÐÝÏ¢,"59, Îç°à, 480Min, 13:30-17:30 19:30-23:30","59, Îç°à, 480Min, 13:30-17:30 19:30-23:30",ÐÝÏ¢,"10, ³¿°à, 480Min, 08:30-12:00 13:00-17:30","15, Ôç°à, 420Min, 07:00-11:00 12:00-15:00",ÐÝÏ¢,"2, ³¿°à, 480Min, 08:00-12:00 13:00-17:00",ÐÝÏ¢,"15, Ôç°à, 420Min, 07:00-11:00 12:00-15:00",ÐÝÏ¢,ÐÝÏ¢,"34, Ìø°à, 510Min, 09:00-13:00 18:00-22:30",ÐÝÏ¢,"85, °×°à, 510Min, 08:30-12:30 14:00-18:30"
22,²úÏÕÅàÑµ°à-ºôÈë01°à-SH,"91, °×°à, 510Min, 09:00-13:00 14:30-19:00","36, Ìø°à, 510Min, 09:00-13:30 17:30-21:30","83, °×°à, 480Min, 09:30-13:00 14:30-19:00",ÐÝÏ¢,"27, Ôç°à, 420Min, 07:30-11:30 13:00-16:00",ÐÝÏ¢,"91, °×°à, 510Min, 09:00-13:00 14:30-19:00",ÐÝÏ¢,"27, Ôç°à, 420Min, 07:30-11:30 13:00-16:00",ÐÝÏ¢,"36, Ìø°à, 510Min, 09:00-13:30 17:30-21:30","59, Îç°à, 480Min, 13:30-17:30 19:30-23:30",ÐÝÏ¢,ÐÝÏ¢,"42, Ìø°à, 540Min, 09:00-13:30 18:30-23:00","42, Ìø°à, 540Min, 09:00-13:30 18:30-23:00",ÐÝÏ¢,"59, Îç°à, 480Min, 13:30-17:30 19:30-23:30","59, Îç°à, 480Min, 13:30-17:30 19:30-23:30",ÐÝÏ¢,"10, ³¿°à, 480Min, 08:30-12:00 13:00-17:30","15, Ôç°à, 420Min, 07:00-11:00 12:00-15:00",ÐÝÏ¢,"2, ³¿°à, 480Min, 08:00-12:00 13:00-17:00",ÐÝÏ¢,"15, Ôç°à, 420Min, 07:00-11:00 12:00-15:00",ÐÝÏ¢,ÐÝÏ¢,"34, Ìø°à, 510Min, 09:00-13:00 18:00-22:30",ÐÝÏ¢,"85, °×°à, 510Min, 08:30-12:30 14:00-18:30"
22,²úÏÕÅàÑµ°à-ºôÈë01°à-SH,"91, °×°à, 510Min, 09:00-13:00 14:30-19:00","36, Ìø°à, 510Min, 09:00-13:30 17:30-21:30","83, °×°à, 480Min, 09:30-13:00 14:30-19:00",ÐÝÏ¢,"27, Ôç°à, 420Min, 07:30-11:30 13:00-16:00",ÐÝÏ¢,"91, °×°à, 510Min, 09:00-13:00 14:30-19:00",ÐÝÏ¢,"27, Ôç°à, 420Min, 07:30-11:30 13:00-16:00",ÐÝÏ¢,"36, Ìø°à, 510Min, 09:00-13:30 17:30-21:30","59, Îç°à, 480Min, 13:30-17:30 19:30-23:30",ÐÝÏ¢,ÐÝÏ¢,"42, Ìø°à, 540Min, 09:00-13:30 18:30-23:00","42, Ìø°à, 540Min, 09:00-13:30 18:30-23:00",ÐÝÏ¢,"59, Îç°à, 480Min, 13:30-17:30 19:30-23:30","59, Îç°à, 480Min, 13:30-17:30 19:30-23:30",ÐÝÏ¢,"10, ³¿°à, 480Min, 08:30-12:00 13:00-17:30","15, Ôç°à, 420Min, 07:00-11:00 12:00-15:00",ÐÝÏ¢,"2, ³¿°à, 480Min, 08:00-12:00 13:00-17:00",ÐÝÏ¢,"15, Ôç°à, 420Min, 07:00-11:00 12:00-15:00",ÐÝÏ¢,ÐÝÏ¢,"34, Ìø°à, 510Min, 09:00-13:00 18:00-22:30",ÐÝÏ¢,"85, °×°à, 510Min, 08:30-12:30 14:00-18:30"
22,²úÏÕÅàÑµ°à-ºôÈë01°à-SH,"91, °×°à, 510Min, 09:00-13:00 14:30-19:00","36, Ìø°à, 510Min, 09:00-13:30 17:30-21:30","83, °×°à, 480Min, 09:30-13:00 14:30-19:00",ÐÝÏ¢,"27, Ôç°à, 420Min, 07:30-11:30 13:00-16:00",ÐÝÏ¢,"91, °×°à, 510Min, 09:00-13:00 14:30-19:00",ÐÝÏ¢,"27, Ôç°à, 420Min, 07:30-11:30 13:00-16:00",ÐÝÏ¢,"36, Ìø°à, 510Min, 09:00-13:30 17:30-21:30","59, Îç°à, 480Min, 13:30-17:30 19:30-23:30",ÐÝÏ¢,ÐÝÏ¢,"42, Ìø°à, 540Min, 09:00-13:30 18:30-23:00","42, Ìø°à, 540Min, 09:00-13:30 18:30-23:00",ÐÝÏ¢,"59, Îç°à, 480Min, 13:30-17:30 19:30-23:30","59, Îç°à, 480Min, 13:30-17:30 19:30-23:30",ÐÝÏ¢,"10, ³¿°à, 480Min, 08:30-12:00 13:00-17:30","15, Ôç°à, 420Min, 07:00-11:00 12:00-15:00",ÐÝÏ¢,"2, ³¿°à, 480Min, 08:00-12:00 13:00-17:00",ÐÝÏ¢,"15, Ôç°à, 420Min, 07:00-11:00 12:00-15:00",ÐÝÏ¢,ÐÝÏ¢,"34, Ìø°à, 510Min, 09:00-13:00 18:00-22:30",ÐÝÏ¢,"85, °×°à, 510Min, 08:30-12:30 14:00-18:30"
22,²úÏÕÅàÑµ°à-ºôÈë01°à-SH,"91, °×°à, 510Min, 09:00-13:00 14:30-19:00","36, Ìø°à, 510Min, 09:00-13:30 17:30-21:30","83, °×°à, 480Min, 09:30-13:00 14:30-19:00",ÐÝÏ¢,"27, Ôç°à, 420Min, 07:30-11:30 13:00-16:00",ÐÝÏ¢,"91, °×°à, 510Min, 09:00-13:00 14:30-19:00",ÐÝÏ¢,"27, Ôç°à, 420Min, 07:30-11:30 13:00-16:00",ÐÝÏ¢,"36, Ìø°à, 510Min, 09:00-13:30 17:30-21:30","59, Îç°à, 480Min, 13:30-17:30 19:30-23:30",ÐÝÏ¢,ÐÝÏ¢,"42, Ìø°à, 540Min, 09:00-13:30 18:30-23:00","42, Ìø°à, 540Min, 09:00-13:30 18:30-23:00",ÐÝÏ¢,"59, Îç°à, 480Min, 13:30-17:30 19:30-23:30","59, Îç°à, 480Min, 13:30-17:30 19:30-23:30",ÐÝÏ¢,"10, ³¿°à, 480Min, 08:30-12:00 13:00-17:30","15, Ôç°à, 420Min, 07:00-11:00 12:00-15:00",ÐÝÏ¢,"2, ³¿°à, 480Min, 08:00-12:00 13:00-17:00",ÐÝÏ¢,"15, Ôç°à, 420Min, 07:00-11:00 12:00-15:00",ÐÝÏ¢,ÐÝÏ¢,"34, Ìø°à, 510Min, 09:00-13:00 18:00-22:30",ÐÝÏ¢,"85, °×°à, 510Min, 08:30-12:30 14:00-18:30"
22,²úÏÕÅàÑµ°à-ºôÈë01°à-SH,"91, °×°à, 510Min, 09:00-13:00 14:30-19:00","36, Ìø°à, 510Min, 09:00-13:30 17:30-21:30","83, °×°à, 480Min, 09:30-13:00 14:30-19:00",ÐÝÏ¢,"27, Ôç°à, 420Min, 07:30-11:30 13:00-16:00",ÐÝÏ¢,"91, °×°à, 510Min, 09:00-13:00 14:30-19:00",ÐÝÏ¢,"27, Ôç°à, 420Min, 07:30-11:30 13:00-16:00",ÐÝÏ¢,"36, Ìø°à, 510Min, 09:00-13:30 17:30-21:30","59, Îç°à, 480Min, 13:30-17:30 19:30-23:30",ÐÝÏ¢,ÐÝÏ¢,"42, Ìø°à, 540Min, 09:00-13:30 18:30-23:00","42, Ìø°à, 540Min, 09:00-13:30 18:30-23:00",ÐÝÏ¢,"59, Îç°à, 480Min, 13:30-17:30 19:30-23:30","59, Îç°à, 480Min, 13:30-17:30 19:30-23:30",ÐÝÏ¢,"10, ³¿°à, 480Min, 08:30-12:00 13:00-17:30","15, Ôç°à, 420Min, 07:00-11:00 12:00-15:00",ÐÝÏ¢,"2, ³¿°à, 480Min, 08:00-12:00 13:00-17:00",ÐÝÏ¢,"15, Ôç°à, 420Min, 07:00-11:00 12:00-15:00",ÐÝÏ¢,ÐÝÏ¢,"34, Ìø°à, 510Min, 09:00-13:00 18:00-22:30",ÐÝÏ¢,"85, °×°à, 510Min, 08:30-12:30 14:00-18:30"
22,²úÏÕÅàÑµ°à-ºôÈë01°à-SH,"91, °×°à, 510Min, 09:00-13:00 14:30-19:00","36, Ìø°à, 510Min, 09:00-13:30 17:30-21:30","83, °×°à, 480Min, 09:30-13:00 14:30-19:00",ÐÝÏ¢,"27, Ôç°à, 420Min, 07:30-11:30 13:00-16:00",ÐÝÏ¢,"91, °×°à, 510Min, 09:00-13:00 14:30-19:00",ÐÝÏ¢,"27, Ôç°à, 420Min, 07:30-11:30 13:00-16:00",ÐÝÏ¢,"36, Ìø°à, 510Min, 09:00-13:30 17:30-21:30","59, Îç°à, 480Min, 13:30-17:30 19:30-23:30",ÐÝÏ¢,ÐÝÏ¢,"42, Ìø°à, 540Min, 09:00-13:30 18:30-23:00","42, Ìø°à, 540Min, 09:00-13:30 18:30-23:00",ÐÝÏ¢,"59, Îç°à, 480Min, 13:30-17:30 19:30-23:30","59, Îç°à, 480Min, 13:30-17:30 19:30-23:30",ÐÝÏ¢,"10, ³¿°à, 480Min, 08:30-12:00 13:00-17:30","15, Ôç°à, 420Min, 07:00-11:00 12:00-15:00",ÐÝÏ¢,"2, ³¿°à, 480Min, 08:00-12:00 13:00-17:00",ÐÝÏ¢,"15, Ôç°à, 420Min, 07:00-11:00 12:00-15:00",ÐÝÏ¢,ÐÝÏ¢,"34, Ìø°à, 510Min, 09:00-13:00 18:00-22:30",ÐÝÏ¢,"85, °×°à, 510Min, 08:30-12:30 14:00-18:30"
22,²úÏÕÅàÑµ°à-ºôÈë01°à-SH,"91, °×°à, 510Min, 09:00-13:00 14:30-19:00","36, Ìø°à, 510Min, 09:00-13:30 17:30-21:30","83, °×°à, 480Min, 09:30-13:00 14:30-19:00",ÐÝÏ¢,"27, Ôç°à, 420Min, 07:30-11:30 13:00-16:00",ÐÝÏ¢,"91, °×°à, 510Min, 09:00-13:00 14:30-19:00",ÐÝÏ¢,"27, Ôç°à, 420Min, 07:30-11:30 13:00-16:00",ÐÝÏ¢,"36, Ìø°à, 510Min, 09:00-13:30 17:30-21:30","59, Îç°à, 480Min, 13:30-17:30 19:30-23:30",ÐÝÏ¢,ÐÝÏ¢,"42, Ìø°à, 540Min, 09:00-13:30 18:30-23:00","42, Ìø°à, 540Min, 09:00-13:30 18:30-23:00",ÐÝÏ¢,"59, Îç°à, 480Min, 13:30-17:30 19:30-23:30","59, Îç°à, 480Min, 13:30-17:30 19:30-23:30",ÐÝÏ¢,"10, ³¿°à, 480Min, 08:30-12:00 13:00-17:30","15, Ôç°à, 420Min, 07:00-11:00 12:00-15:00",ÐÝÏ¢,"2, ³¿°à, 480Min, 08:00-12:00 13:00-17:00",ÐÝÏ¢,"15, Ôç°à, 420Min, 07:00-11:00 12:00-15:00",ÐÝÏ¢,ÐÝÏ¢,"34, Ìø°à, 510Min, 09:00-13:00 18:00-22:30",ÐÝÏ¢,"85, °×°à, 510Min, 08:30-12:30 14:00-18:30"
22,²úÏÕÅàÑµ°à-ºôÈë01°à-SH,"91, °×°à, 510Min, 09:00-13:00 14:30-19:00","36, Ìø°à, 510Min, 09:00-13:30 17:30-21:30","83, °×°à, 480Min, 09:30-13:00 14:30-19:00",ÐÝÏ¢,"27, Ôç°à, 420Min, 07:30-11:30 13:00-16:00",ÐÝÏ¢,"91, °×°à, 510Min, 09:00-13:00 14:30-19:00",ÐÝÏ¢,"27, Ôç°à, 420Min, 07:30-11:30 13:00-16:00",ÐÝÏ¢,"36, Ìø°à, 510Min, 09:00-13:30 17:30-21:30","59, Îç°à, 480Min, 13:30-17:30 19:30-23:30",ÐÝÏ¢,ÐÝÏ¢,"42, Ìø°à, 540Min, 09:00-13:30 18:30-23:00","42, Ìø°à, 540Min, 09:00-13:30 18:30-23:00",ÐÝÏ¢,"59, Îç°à, 480Min, 13:30-17:30 19:30-23:30","59, Îç°à, 480Min, 13:30-17:30 19:30-23:30",ÐÝÏ¢,"10, ³¿°à, 480Min, 08:30-12:00 13:00-17:30","15, Ôç°à, 420Min, 07:00-11:00 12:00-15:00",ÐÝÏ¢,"2, ³¿°à, 480Min, 08:00-12:00 13:00-17:00",ÐÝÏ¢,"15, Ôç°à, 420Min, 07:00-11:00 12:00-15:00",ÐÝÏ¢,ÐÝÏ¢,"34, Ìø°à, 510Min, 09:00-13:00 18:00-22:30",ÐÝÏ¢,"85, °×°à, 510Min, 08:30-12:30 14:00-18:30"
22,²úÏÕÅàÑµ°à-ºôÈë01°à-SH,"91, °×°à, 510Min, 09:00-13:00 14:30-19:00","36, Ìø°à, 510Min, 09:00-13:30 17:30-21:30","83, °×°à, 480Min, 09:30-13:00 14:30-19:00",ÐÝÏ¢,"27, Ôç°à, 420Min, 07:30-11:30 13:00-16:00",ÐÝÏ¢,"91, °×°à, 510Min, 09:00-13:00 14:30-19:00",ÐÝÏ¢,"27, Ôç°à, 420Min, 07:30-11:30 13:00-16:00",ÐÝÏ¢,"36, Ìø°à, 510Min, 09:00-13:30 17:30-21:30","59, Îç°à, 480Min, 13:30-17:30 19:30-23:30",ÐÝÏ¢,ÐÝÏ¢,"42, Ìø°à, 540Min, 09:00-13:30 18:30-23:00","42, Ìø°à, 540Min, 09:00-13:30 18:30-23:00",ÐÝÏ¢,"59, Îç°à, 480Min, 13:30-17:30 19:30-23:30","59, Îç°à, 480Min, 13:30-17:30 19:30-23:30",ÐÝÏ¢,"10, ³¿°à, 480Min, 08:30-12:00 13:00-17:30","15, Ôç°à, 420Min, 07:00-11:00 12:00-15:00",ÐÝÏ¢,"2, ³¿°à, 480Min, 08:00-12:00 13:00-17:00",ÐÝÏ¢,"15, Ôç°à, 420Min, 07:00-11:00 12:00-15:00",ÐÝÏ¢,ÐÝÏ¢,"34, Ìø°à, 510Min, 09:00-13:00 18:00-22:30",ÐÝÏ¢,"85, °×°à, 510Min, 08:30-12:30 14:00-18:30"
22,²úÏÕÅàÑµ°à-ºôÈë01°à-SH,"91, °×°à, 510Min, 09:00-13:00 14:30-19:00","36, Ìø°à, 510Min, 09:00-13:30 17:30-21:30","83, °×°à, 480Min, 09:30-13:00 14:30-19:00",ÐÝÏ¢,"27, Ôç°à, 420Min, 07:30-11:30 13:00-16:00",ÐÝÏ¢,"91, °×°à, 510Min, 09:00-13:00 14:30-19:00",ÐÝÏ¢,"27, Ôç°à, 420Min, 07:30-11:30 13:00-16:00",ÐÝÏ¢,"36, Ìø°à, 510Min, 09:00-13:30 17:30-21:30","59, Îç°à, 480Min, 13:30-17:30 19:30-23:30",ÐÝÏ¢,ÐÝÏ¢,"42, Ìø°à, 540Min, 09:00-13:30 18:30-23:00","42, Ìø°à, 540Min, 09:00-13:30 18:30-23:00",ÐÝÏ¢,"59, Îç°à, 480Min, 13:30-17:30 19:30-23:30","59, Îç°à, 480Min, 13:30-17:30 19:30-23:30",ÐÝÏ¢,"10, ³¿°à, 480Min, 08:30-12:00 13:00-17:30","15, Ôç°à, 420Min, 07:00-11:00 12:00-15:00",ÐÝÏ¢,"2, ³¿°à, 480Min, 08:00-12:00 13:00-17:00",ÐÝÏ¢,"15, Ôç°à, 420Min, 07:00-11:00 12:00-15:00",ÐÝÏ¢,ÐÝÏ¢,"34, Ìø°à, 510Min, 09:00-13:00 18:00-22:30",ÐÝÏ¢,"85, °×°à, 510Min, 08:30-12:30 14:00-18:30"
22,²úÏÕÅàÑµ°à-ºôÈë01°à-SH,"91, °×°à, 510Min, 09:00-13:00 14:30-19:00","36, Ìø°à, 510Min, 09:00-13:30 17:30-21:30","83, °×°à, 480Min, 09:30-13:00 14:30-19:00",ÐÝÏ¢,"27, Ôç°à, 420Min, 07:30-11:30 13:00-16:00",ÐÝÏ¢,"91, °×°à, 510Min, 09:00-13:00 14:30-19:00",ÐÝÏ¢,"27, Ôç°à, 420Min, 07:30-11:30 13:00-16:00",ÐÝÏ¢,"36, Ìø°à, 510Min, 09:00-13:30 17:30-21:30","59, Îç°à, 480Min, 13:30-17:30 19:30-23:30",ÐÝÏ¢,ÐÝÏ¢,"42, Ìø°à, 540Min, 09:00-13:30 18:30-23:00","42, Ìø°à, 540Min, 09:00-13:30 18:30-23:00",ÐÝÏ¢,"59, Îç°à, 480Min, 13:30-17:30 19:30-23:30","59, Îç°à, 480Min, 13:30-17:30 19:30-23:30",ÐÝÏ¢,"10, ³¿°à, 480Min, 08:30-12:00 13:00-17:30","15, Ôç°à, 420Min, 07:00-11:00 12:00-15:00",ÐÝÏ¢,"2, ³¿°à, 480Min, 08:00-12:00 13:00-17:00",ÐÝÏ¢,"15, Ôç°à, 420Min, 07:00-11:00 12:00-15:00",ÐÝÏ¢,ÐÝÏ¢,"34, Ìø°à, 510Min, 09:00-13:00 18:00-22:30",ÐÝÏ¢,"85, °×°à, 510Min, 08:30-12:30 14:00-18:30"
23,²úÏÕÅàÑµ°à2019-ºôÈë3-WH,"85, °×°à, 510Min, 08:30-12:30 14:00-18:30","85, °×°à, 510Min, 08:30-12:30 14:00-18:30",ÐÝÏ¢,"2, ³¿°à, 480Min, 08:00-12:00 13:00-17:00","85, °×°à, 510Min, 08:30-12:30 14:00-18:30","14, ³¿°à, 480Min, 08:30-12:00 13:30-18:00","85, °×°à, 510Min, 08:30-12:30 14:00-18:30","2, ³¿°à, 480Min, 08:00-12:00 13:00-17:00","84, °×°à, 480Min, 09:30-13:00 15:00-19:30","2, ³¿°à, 480Min, 08:00-12:00 13:00-17:00","84, °×°à, 480Min, 09:30-13:00 15:00-19:30",ÐÝÏ¢,ÐÝÏ¢,"2, ³¿°à, 480Min, 08:00-12:00 13:00-17:00","15, Ôç°à, 420Min, 07:00-11:00 12:00-15:00","2, ³¿°à, 480Min, 08:00-12:00 13:00-17:00","14, ³¿°à, 480Min, 08:30-12:00 13:30-18:00","24, Ôç°à, 420Min, 07:30-11:30 12:30-15:30","36, Ìø°à, 510Min, 09:00-13:30 17:30-21:30","84, °×°à, 480Min, 09:30-13:00 15:00-19:30","85, °×°à, 510Min, 08:30-12:30 14:00-18:30",ÐÝÏ¢,"24, Ôç°à, 420Min, 07:30-11:30 12:30-15:30",ÐÝÏ¢,"84, °×°à, 480Min, 09:30-13:00 15:00-19:30",ÐÝÏ¢,ÐÝÏ¢,"59, Îç°à, 480Min, 13:30-17:30 19:30-23:30","90, °×°à, 480Min, 09:00-13:00 14:30-18:30","14, ³¿°à, 480Min, 08:30-12:00 13:30-18:00","15, Ôç°à, 420Min, 07:00-11:00 12:00-15:00"
